Dynamic,Method,"System.Attribute System.Diagnostics.Tracing.EventSource.GetCustomAttributeHelper(System.Type type, System.Type attributeType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Attribute System.Diagnostics.Tracing.EventSource.GetCustomAttributeHelper(System.Reflection.MemberInfo member, System.Type attributeType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.AttributeTypeNamesMatch(System.Type attributeType, System.Type reflectedAttributeType)"
Dynamic,Method,"System.Type System.Diagnostics.Tracing.EventSource.GetEventSourceBaseType(System.Type eventSourceType, System.Boolean allowEventSourceOverride, System.Boolean reflectionOnly)"
Dynamic,Method,"System.Byte[] System.Diagnostics.Tracing.EventSource.CreateManifestAndDescriptors(System.Type eventSourceType, System.String eventSourceDllName, System.Diagnostics.Tracing.EventSource source, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.RemoveFirstArgIfRelatedActivityId(ref System.Reflection.ParameterInfo[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddProviderEnumKind(System.Diagnostics.Tracing.ManifestBuilder manifest, System.Reflection.FieldInfo staticField, System.String providerEnumKind)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddEventDescriptor(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.String eventName, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Reflection.ParameterInfo[] eventParameters)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.TrimEventDescriptors(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddListener(System.Diagnostics.Tracing.EventListener listener)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DebugCheckEvent(ref System.Collections.Generic.Dictionary<System.String, System.String> eventsByName, System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.Reflection.MethodInfo method, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Diagnostics.Tracing.ManifestBuilder manifest)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.GetHelperCallFirstArg(System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ReportOutOfBandMessage(System.String msg, System.Boolean flush)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.ValidateSettings(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.set(System.Boolean value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMergeInner(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteImpl(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Object data, System.Guid* pActivityId, System.Guid* pRelatedActivityId, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.String eventName, ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Diagnostics.Tracing.EventTags tags, System.Guid* pActivityId, System.Diagnostics.Tracing.EventPayload payload)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteCleanup(System.Runtime.InteropServices.GCHandle* pPins, System.Int32 cPins)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.InitializeProviderMetadata()"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.AddValueToMetaData(System.Collections.Generic.List<System.Byte> metaData, System.String value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.HexDigit(System.Char c)"
Dynamic,Method,"System.Diagnostics.Tracing.NameInfo System.Diagnostics.Tracing.EventSource.UpdateDescriptor(System.String name, System.Diagnostics.Tracing.TraceLoggingEventTypes eventInfo, ref System.Diagnostics.Tracing.EventSourceOptions options, out System.Diagnostics.Tracing.EventDescriptor descriptor)"
Dynamic,Method,"System.Void SensorExplorer.App..ctor()"
Dynamic,Method,"System.Void SensorExplorer.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void SensorExplorer.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void SensorExplorer.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void SensorExplorer.App.InitializeComponent()"
Dynamic,Method,"SensorExplorer.SensorExplorer_XamlTypeInfo.XamlMetaDataProvider SensorExplorer.App._AppProvider.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SensorExplorer.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType SensorExplorer.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] SensorExplorer.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void SensorExplorer.Constants..cctor()"
Dynamic,Method,"System.Void SensorExplorer.DeviceProperties..ctor()"
Dynamic,Method,"System.Void SensorExplorer.ArduinoDevice..ctor()"
Dynamic,Method,"System.Void SensorExplorer.Countdown..ctor(System.Int32 sec, System.String testType)"
Dynamic,Method,"System.Void SensorExplorer.Countdown.Tick(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void SensorExplorer.Countdown.Stop()"
Dynamic,Method,"System.String SensorExplorer.DeviceListEntry.InstanceId.get()"
Dynamic,Method,"Windows.Devices.Enumeration.DeviceInformation SensorExplorer.DeviceListEntry.DeviceInformation.get()"
Dynamic,Method,"System.String SensorExplorer.DeviceListEntry.DeviceSelector.get()"
Dynamic,Method,"System.Void SensorExplorer.DeviceListEntry..ctor(Windows.Devices.Enumeration.DeviceInformation deviceInformation, System.String deviceSelector)"
Dynamic,Method,"SensorExplorer.EventHandlerForDevice SensorExplorer.EventHandlerForDevice.Current.get()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.CreateNewEventHandlerForDevice()"
Dynamic,Method,"Windows.Foundation.TypedEventHandler<SensorExplorer.EventHandlerForDevice, Windows.Devices.Enumeration.DeviceInformation> SensorExplorer.EventHandlerForDevice.OnDeviceClose.get()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.OnDeviceClose.set(Windows.Foundation.TypedEventHandler<SensorExplorer.EventHandlerForDevice, Windows.Devices.Enumeration.DeviceInformation> value)"
Dynamic,Method,"Windows.Foundation.TypedEventHandler<SensorExplorer.EventHandlerForDevice, Windows.Devices.Enumeration.DeviceInformation> SensorExplorer.EventHandlerForDevice.OnDeviceConnected.get()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.OnDeviceConnected.set(Windows.Foundation.TypedEventHandler<SensorExplorer.EventHandlerForDevice, Windows.Devices.Enumeration.DeviceInformation> value)"
Dynamic,Method,"System.Boolean SensorExplorer.EventHandlerForDevice.IsDeviceConnected.get()"
Dynamic,Method,"Windows.Devices.SerialCommunication.SerialDevice SensorExplorer.EventHandlerForDevice.Device.get()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.Device.set(Windows.Devices.SerialCommunication.SerialDevice value)"
Dynamic,Method,"Windows.Devices.Enumeration.DeviceInformation SensorExplorer.EventHandlerForDevice.DeviceInformation.get()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.DeviceInformation.set(Windows.Devices.Enumeration.DeviceInformation value)"
Dynamic,Method,"Windows.Devices.Enumeration.DeviceAccessInformation SensorExplorer.EventHandlerForDevice.DeviceAccessInformation.get()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.DeviceAccessInformation.set(Windows.Devices.Enumeration.DeviceAccessInformation value)"
Dynamic,Method,"System.String SensorExplorer.EventHandlerForDevice.DeviceSelector.get()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.DeviceSelector.set(System.String value)"
Dynamic,Method,"System.Boolean SensorExplorer.EventHandlerForDevice.IsEnabledAutoReconnect.get()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.IsEnabledAutoReconnect.set(System.Boolean value)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> SensorExplorer.EventHandlerForDevice.OpenDeviceAsync(Windows.Devices.Enumeration.DeviceInformation deviceInfo, System.String deviceSelector)"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.CloseDevice()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice..ctor()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.CloseCurrentlyConnectedDevice()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.RegisterForAppEvents()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.UnregisterFromAppEvents()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.RegisterForDeviceWatcherEvents()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.UnregisterFromDeviceWatcherEvents()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.RegisterForDeviceAccessStatusChange()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.UnregisterFromDeviceAccessStatusChange()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.StartDeviceWatcher()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.StopDeviceWatcher()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.OnAppSuspension(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs args)"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.OnAppResume(System.Object sender, System.Object args)"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.OnDeviceRemoved(Windows.Devices.Enumeration.DeviceWatcher sender, Windows.Devices.Enumeration.DeviceInformationUpdate deviceInformationUpdate)"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.OnDeviceAdded(Windows.Devices.Enumeration.DeviceWatcher sender, Windows.Devices.Enumeration.DeviceInformation deviceInfo)"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice..cctor()"
Dynamic,Method,"System.Void SensorExplorer.EventHandlerForDevice.<OnDeviceAdded>b__59_0()"
Dynamic,Method,"System.Void SensorExplorer.MainPage..ctor()"
Dynamic,Method,"System.Void SensorExplorer.MainPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void SensorExplorer.MainPage.ScenarioControlSelectionChanged(System.Object sender, Windows.UI.Xaml.Controls.SelectionChangedEventArgs e)"
Dynamic,Method,"System.Collections.Generic.List<SensorExplorer.Scenario> SensorExplorer.MainPage.Scenarios.get()"
Dynamic,Method,"System.Void SensorExplorer.MainPage.NotifyUser(System.String strMessage, SensorExplorer.NotifyType type)"
Dynamic,Method,"System.Void SensorExplorer.MainPage.UpdateStatus(System.String strMessage, SensorExplorer.NotifyType type)"
Dynamic,Method,"System.Void SensorExplorer.MainPage.FooterClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void SensorExplorer.MainPage.ButtonClick(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void SensorExplorer.MainPage.DisableScenarioSelect()"
Dynamic,Method,"System.Void SensorExplorer.MainPage.EnableScenarioSelect()"
Dynamic,Method,"System.Void SensorExplorer.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void SensorExplorer.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector SensorExplorer.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Object SensorExplorer.ScenarioBindingConverter.Convert(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Object SensorExplorer.ScenarioBindingConverter.ConvertBack(System.Object value, System.Type targetType, System.Object parameter, System.String language)"
Dynamic,Method,"System.Void SensorExplorer.ScenarioBindingConverter..ctor()"
Dynamic,Method,"System.Void SensorExplorer.PeriodicTimer.Create(System.Int32 index)"
Dynamic,Method,"System.Void SensorExplorer.PeriodicTimer.PeriodicTimerCallback(Windows.System.Threading.ThreadPoolTimer timer)"
Dynamic,Method,"System.Void SensorExplorer.PeriodicTimer..cctor()"
Dynamic,Method,"System.Void SensorExplorer.PlotCanvas..ctor(System.Int32 minValue, System.Int32 maxValue, Windows.UI.Color[] color, Windows.UI.Xaml.Controls.Canvas canvas, System.String[] vAxisLabel)"
Dynamic,Method,"System.Void SensorExplorer.PlotCanvas.SetHeight(System.Double height)"
Dynamic,Method,"System.Void SensorExplorer.PlotCanvas.SetFontSize(System.Double fontSize)"
Dynamic,Method,"System.Void SensorExplorer.PlotCanvas.SetRange(System.Int32 maxValue, System.Int32 minValue)"
Dynamic,Method,"System.Void SensorExplorer.PlotCanvas.Plot(SensorExplorer.SensorData sensorData)"
Dynamic,Method,"System.Void SensorExplorer.PlotCanvas.AddLineSegmentToPathFigure(ref Windows.UI.Xaml.Media.PathFigure pathFigure, System.Double currTimestamp, System.Double currValue, System.Double prevTimestamp, System.Double prevValue)"
Dynamic,Method,"Windows.UI.Xaml.Shapes.Path[] SensorExplorer.PlotCanvas.AddPathFigureToPath(Windows.UI.Xaml.Media.PathFigure[] pathFigure)"
Dynamic,Method,"System.Void SensorExplorer.PlotCanvas.PlotGrid(System.Int32 maxValue, System.Int32 minValue, Windows.UI.Color color)"
Dynamic,Method,"System.String SensorExplorer.Scenario.Title.get()"
Dynamic,Method,"System.Void SensorExplorer.Scenario.Title.set(System.String value)"
Dynamic,Method,"System.Type SensorExplorer.Scenario.ClassType.get()"
Dynamic,Method,"System.Void SensorExplorer.Scenario.ClassType.set(System.Type value)"
Dynamic,Method,"System.Void SensorExplorer.Scenario..ctor()"
Dynamic,Method,"System.Void SensorExplorer.Scenario1View..ctor()"
Dynamic,Method,"System.Void SensorExplorer.Scenario1View.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Void SensorExplorer.Scenario1View.EnumerateSensors()"
Dynamic,Method,"System.Void SensorExplorer.Scenario1View.AddSummaryPage()"
Dynamic,Method,"System.Void SensorExplorer.Scenario1View.AddPivotItem(System.Int32 sensorType, System.Int32 index, System.Int32 totalIndex)"
